statistic,factor,level,lwr,upr,est
b2,margin,beta,0.0657165964439532,0.0672859638221769,0.0664926255401024
b2,margin,bks,0.0638841408337589,0.0665466589307131,0.0651666615980378
b2,margin,nks,0.0655156122585483,0.0668664772494949,0.0661796607761552
b2,margin,norm,0.0657017134693031,0.067118899181132,0.066435023990636
b2,n,100,0.0568200067938609,0.0582663848780866,0.0575044662258423
b2,n,25,0.0756722418936076,0.077412326677442,0.0765814080188467
b2,n,50,0.0633833705942627,0.064927340707709,0.0641196046840096
b2,skew,"(0,0.25]",0.0590426048424805,0.0596096927198508,0.0593005655184347
b2,skew,"(0.25,0.5]",0.0585855556585041,0.0625792885882057,0.0605267733815817
b2,skew,"(0.5,0.75]",0.0615528172161159,0.0639086170449037,0.0627319297346609
b2,skew,"(0.75,1]",0.0627483051100679,0.0649262983905885,0.0639270524365823
b2,skew,"(1,1.25]",0.0644748662320215,0.0667727804246005,0.0656337739612946
b2,skew,"(1.25,1.5]",0.067360664392937,0.0697158122361571,0.0685514798625406
b2,skew,"(1.5,1.75]",0.0693993477110935,0.072182864109632,0.0708505645856058
b2,skew,"(1.75,Inf]",0.0757543090065823,0.0783250526058659,0.0770258043291622
d,margin,beta,-4.00238214256691e-05,0.0001058134939144,3.31138829296471e-05
d,margin,bks,-0.000201164854435252,0.00021434193934472,9.24311611885738e-06
d,margin,nks,1.44619646612492e-05,0.000148846060299372,7.92513742831797e-05
d,margin,norm,-6.18493394053943e-05,0.000107312325130226,2.04127964857263e-05
d,n,100,2.62790756648436e-05,0.000163876040642977,9.73411895739418e-05
d,n,25,-0.000140904905041603,0.000142712342314272,4.0520368269982e-06
d,n,50,-9.53012182251751e-05,0.000110982424333006,5.12265096211783e-06
d,skew,"(0,0.25]",-1.35979762268648e-05,5.23846447372653e-05,1.86253253079753e-05
d,skew,"(0.25,0.5]",-0.00038886827225692,0.000304599385178865,-5.21542952992688e-05
d,skew,"(0.5,0.75]",-2.26386083220273e-05,0.000323611048795515,0.000144784092911619
d,skew,"(0.75,1]",-5.00321965036231e-05,0.000254837066869225,0.000111986677508388
d,skew,"(1,1.25]",-8.60920134245925e-05,0.000190282397028107,5.39951959121884e-05
d,skew,"(1.25,1.5]",-5.31061760127302e-05,0.000192306462835255,7.14715249063256e-05
d,skew,"(1.5,1.75]",-0.000191196311735586,8.58043586943198e-05,-5.59425227406215e-05
d,skew,"(1.75,Inf]",-0.000126475854377049,9.39681290849184e-05,-8.72365887178462e-06
p2,margin,beta,0.0567145733334269,0.0581800014199761,0.0574637747661171
p2,margin,bks,0.0551392392648536,0.0576004611723232,0.0563130817050486
p2,margin,nks,0.0570262861642756,0.058334630506239,0.0577030739513255
p2,margin,norm,0.0566442820025642,0.057977208123537,0.0573082565907719
p2,n,100,0.0532631015075593,0.0546674275632165,0.0539156348055204
p2,n,25,0.0601381722637681,0.0617368508337093,0.0609658234303682
p2,n,50,0.0559681473112884,0.0574379063129971,0.0567096820240589
p2,skew,"(0,0.25]",0.0501587677333924,0.0506885147840165,0.0504170683445163
p2,skew,"(0.25,0.5]",0.0499289330597394,0.0537926296567864,0.0517733630679992
p2,skew,"(0.5,0.75]",0.0517775029071899,0.0540885289858748,0.0529223025665942
p2,skew,"(0.75,1]",0.0539987625606095,0.0560375831627515,0.0550456427892179
p2,skew,"(1,1.25]",0.0557285424836741,0.0579689814941349,0.0568431552476694
p2,skew,"(1.25,1.5]",0.0584234405843492,0.0606022317434449,0.0595170482873795
p2,skew,"(1.5,1.75]",0.060887162942733,0.0635399292953313,0.0623443622627816
p2,skew,"(1.75,Inf]",0.0674594151921302,0.0699737637999229,0.0687134314603683
s2,margin,beta,0.191727851916775,0.194268576611682,0.193047716802803
s2,margin,bks,0.19807565825195,0.202219426905907,0.200101435366432
s2,margin,nks,0.189634752273883,0.191738582727884,0.190649957903952
s2,margin,norm,0.18281803861583,0.184970607337301,0.183985476745065
s2,n,100,0.314409354766222,0.31724351952802,0.315744583029787
s2,n,25,0.0864759026818335,0.088224483682139,0.0873385911302936
s2,n,50,0.171521260214437,0.174036929490012,0.172755265953608
s2,skew,"(0,0.25]",0.0343616206875634,0.0347958915553606,0.034574496091044
s2,skew,"(0.25,0.5]",0.102080832614241,0.107652337998224,0.104687037032062
s2,skew,"(0.5,0.75]",0.140901196539046,0.144206655899606,0.142512398954483
s2,skew,"(0.75,1]",0.178113986735257,0.181514869825392,0.179749623829527
s2,skew,"(1,1.25]",0.211411719520882,0.215301687055121,0.21336695896035
s2,skew,"(1.25,1.5]",0.245217791169789,0.24914940228685,0.247183558230812
s2,skew,"(1.5,1.75]",0.283396751181059,0.288158840893892,0.285929201354309
s2,skew,"(1.75,Inf]",0.325484746756794,0.329846265335058,0.327565899183915
t2,margin,beta,0.0556725411644345,0.0571142925251617,0.0564088469278058
t2,margin,bks,0.0541259191379288,0.0565484659758577,0.0553066887575589
t2,margin,nks,0.0549482312592756,0.0562395566830676,0.0556063369243373
t2,margin,norm,0.0555757160135836,0.0568864583462332,0.0562202996326291
t2,n,100,0.0526102037929558,0.0540106353605431,0.0532862794249604
t2,n,25,0.0578676710104559,0.0594558681604217,0.0587532661118959
t2,n,50,0.0548776900016486,0.056368589110749,0.055617083644892
t2,skew,"(0,0.25]",0.0488456719284734,0.049368803787233,0.0491018724464728
t2,skew,"(0.25,0.5]",0.0490061558157733,0.0528208099112342,0.0508104766098611
t2,skew,"(0.5,0.75]",0.051008675795031,0.0532282831498404,0.0521262516711425
t2,skew,"(0.75,1]",0.0530082332863033,0.0549937917138745,0.0540702696952029
t2,skew,"(1,1.25]",0.0547789421926092,0.0569738866974679,0.0558474263028525
t2,skew,"(1.25,1.5]",0.0569854275114675,0.0591075382293907,0.0580767908070246
t2,skew,"(1.5,1.75]",0.0591706700331742,0.0618418543637985,0.0606023547630456
t2,skew,"(1.75,Inf]",0.0651880224477116,0.0677310334082704,0.0664489021890603
w2,margin,beta,0.132987250321282,0.135148388222413,0.134163554814598
w2,margin,bks,0.137363104151821,0.140889405885684,0.13911023658051
w2,margin,nks,0.146584054980151,0.148636161383996,0.147592607213326
w2,margin,norm,0.129622701585682,0.131428866413131,0.130587828465087
w2,n,100,0.198227412538335,0.200640043372202,0.199424266323519
w2,n,25,0.0878736252848912,0.0897066980971265,0.0888155791937693
w2,n,50,0.124304620801038,0.12646094437413,0.125350824787852
w2,skew,"(0,0.25]",0.0487078004627449,0.0492529887146069,0.0489917146114409
w2,skew,"(0.25,0.5]",0.0706616985721642,0.0753102900701966,0.0729503574821297
w2,skew,"(0.5,0.75]",0.0911302449948968,0.0939046236042287,0.0925546351562991
w2,skew,"(0.75,1]",0.11688844375783,0.119725896873488,0.118265343721824
w2,skew,"(1,1.25]",0.142292289771748,0.145646025919168,0.144069009827341
w2,skew,"(1.25,1.5]",0.170722649152226,0.174071787907523,0.172447782284615
w2,skew,"(1.5,1.75]",0.201643239694652,0.206067608979432,0.203959796989203
w2,skew,"(1.75,Inf]",0.247653837525115,0.25169540748843,0.249669814074188
